"target_end_date","location","oracle_value"
"2025-01-18","55",414
"2025-01-25","55",361
"2025-02-01","55",309
"2025-02-08","55",338
"2025-02-15","55",262
"2025-02-22","55",225
"2025-03-01","55",192
"2025-03-08","55",165
"2025-03-15","55",146
"2025-03-22","55",140
"2025-03-29","55",112
"2025-04-05","55",112
"2025-04-12","55",82
"2024-11-09","54",62
"2024-11-16","54",64
"2024-11-23","54",146
"2024-11-30","54",147
"2024-12-07","54",92
"2024-12-14","54",156
"2024-12-21","54",102
"2024-12-28","54",143
"2025-01-04","54",181
"2025-01-11","54",141
"2025-01-18","54",143
"2025-01-25","54",111
"2025-02-01","54",91
"2025-02-08","54",114
"2025-02-15","54",124
"2025-02-22","54",109
"2025-03-01","54",104
"2025-03-08","54",91
"2025-03-15","54",61
"2025-03-22","54",63
"2025-03-29","54",59
"2025-04-05","54",49
"2025-04-12","54",31
"2024-11-09","56",61
"2024-11-16","56",47
"2024-11-23","56",28
"2024-11-30","56",45
"2024-12-07","56",40
"2024-12-14","56",53
"2024-12-21","56",33
"2024-12-28","56",92
"2025-01-04","56",45
"2025-01-11","56",45
"2025-01-18","56",47
"2025-01-25","56",29
"2025-02-01","56",54
"2025-02-08","56",23
"2025-02-15","56",18
"2025-02-22","56",20
"2025-03-01","56",5
"2025-03-08","56",13
"2025-03-15","56",20
"2025-03-22","56",20
"2025-03-29","56",17
"2025-04-05","56",9
"2025-04-12","56",10
